--nota
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1,131043,7,8,1,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (527,127680,9,8,6,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (528,109411,5,6,2,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (529,81219,5,8,6,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (530,120020,6,5,9,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (531,148818,8,9,4,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (532,82128,3,3,8,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (533,34706,1,5,7,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (534,62739,4,8,8,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (535,131037,1,7,8,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (536,739,0,2,9,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (537,84183,9,2,0,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (538,75951,9,4,8,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (539,71095,3,6,2,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (540,124699,3,8,5,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (541,101330,3,4,5,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (542,148456,6,9,3,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (543,95603,9,2,0,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (544,46935,1,9,0,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (545,135935,3,0,7,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (546,109347,3,5,2,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (547,117202,0,0,2,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (548,113845,6,0,6,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (549,147568,7,1,6,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (550,100666,5,9,6,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (551,62339,9,0,5,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (552,122622,6,2,5,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (553,140503,2,9,6,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (554,134319,9,7,1,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (555,11862,7,8,5,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (556,141760,9,8,4,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (557,26979,8,5,1,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (558,19496,1,5,0,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (559,125017,6,1,0,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (560,110025,7,8,9,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (561,10144,4,0,5,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (562,26058,0,9,7,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (563,138010,3,2,0,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (564,42349,5,7,9,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (565,142552,1,1,1,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (566,149057,3,6,4,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (567,115474,1,7,9,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (568,8742,3,2,4,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (569,76079,2,2,7,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (570,47792,2,8,7,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (571,145421,3,9,3,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (572,123003,5,8,7,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (573,66420,3,3,4,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (574,110267,2,6,8,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (575,87048,7,5,6,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (576,56650,0,8,3,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (577,46029,0,9,3,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (578,138299,2,0,0,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (579,106831,4,9,1,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (580,29380,2,4,3,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (581,115859,7,0,9,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (582,106348,7,5,3,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (583,110884,0,5,6,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (584,29517,7,4,2,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (585,47008,3,4,8,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (586,48515,2,2,1,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (587,84529,4,2,7,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (588,60145,4,9,6,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (589,149607,3,1,9,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (590,120234,4,6,1,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (591,28783,4,8,3,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (592,71992,4,8,8,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (593,29438,9,8,6,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (594,54533,0,3,1,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (595,143024,4,5,6,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (596,145505,8,4,5,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (597,111041,3,8,3,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (598,23126,5,5,9,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (599,138030,9,3,7,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (600,9889,6,1,3,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (601,66914,3,4,7,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (602,38355,3,5,4,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (603,47211,2,4,6,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (604,129212,5,7,3,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (605,43989,0,5,1,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (606,133057,5,4,2,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (607,95845,9,3,5,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (608,60554,0,3,1,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (609,40819,6,7,7,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (610,120322,4,7,8,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (611,116428,7,6,0,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (612,41088,0,4,0,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (613,77115,1,4,9,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (614,19341,8,6,7,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (615,81382,0,8,2,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (616,95875,3,8,0,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (617,20792,4,4,5,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (618,146158,0,6,0,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (619,124682,9,5,2,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (620,116451,6,2,7,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (621,106288,9,8,6,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (622,112328,7,5,6,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (623,40298,3,4,4,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (624,139015,7,6,8,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (625,81155,1,2,8,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (626,86811,2,7,4,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (627,26897,9,4,1,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (628,126356,2,4,2,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (629,25366,6,2,5,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (630,26910,6,8,0,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (631,70564,4,9,4,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (632,42586,8,6,1,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (633,64363,0,3,4,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (634,142163,1,9,0,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (635,22855,6,0,9,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (636,16376,4,7,1,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (637,135234,8,6,4,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (638,93442,0,5,7,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (639,107515,2,5,8,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (640,128001,5,8,4,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (641,53472,6,3,3,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (642,131582,7,4,5,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (643,25433,8,7,2,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (644,120038,0,5,8,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (645,117793,8,6,2,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (646,56246,5,7,5,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (647,111902,6,5,5,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (648,32764,6,4,8,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (649,39497,7,4,3,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (650,15826,4,3,7,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (651,53538,8,9,0,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (652,24255,6,3,9,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (653,114017,2,1,5,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (654,47593,4,6,2,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (655,6775,6,7,7,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (656,127800,7,4,8,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (657,132100,6,7,0,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (658,140002,0,9,6,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (659,104161,4,2,4,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (660,82221,3,1,1,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (661,68951,2,3,0,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (662,27449,9,3,4,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (663,109246,2,4,9,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (664,49912,7,1,3,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (665,112022,2,0,1,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (666,28899,9,9,7,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (667,136408,0,9,4,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (668,99913,7,0,3,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (669,61660,5,6,9,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (670,32209,2,5,9,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (671,107563,9,1,8,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (672,86501,4,4,7,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (673,105191,2,4,9,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (674,11183,8,3,3,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (675,67524,7,4,5,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (676,75732,1,2,2,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (677,116544,8,9,2,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (678,97121,0,4,6,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (679,116988,6,5,4,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (680,140034,3,8,9,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (681,65916,1,7,3,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (682,19598,0,0,1,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (683,137257,2,9,8,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (684,4386,9,2,6,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (685,129577,5,8,6,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (686,76477,5,7,2,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (687,51037,9,2,7,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (688,99649,8,6,7,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (689,130767,7,2,2,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (690,13688,4,5,2,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (691,33941,5,5,3,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (692,138529,5,4,3,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (693,14637,7,7,1,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (694,54586,1,9,4,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (695,35445,1,2,1,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (696,85624,3,4,7,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (697,5159,1,5,9,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (698,52070,0,4,2,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (699,20528,4,2,9,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (700,14615,1,6,4,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (701,72018,6,1,1,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (702,38570,1,4,8,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (703,83855,2,4,4,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (704,88773,2,6,2,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (705,61742,6,5,4,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (706,81556,2,8,9,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (707,111328,6,8,4,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (708,87484,5,5,0,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (709,107009,4,1,0,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (710,35398,6,9,7,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (711,48609,6,6,4,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (712,9811,4,9,9,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (713,19798,1,9,3,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (714,19599,8,9,2,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (715,1749,2,8,7,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (716,1489,0,0,2,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (717,127309,9,2,4,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (718,76160,8,2,9,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (719,11192,2,1,0,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (720,5108,7,6,5,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (721,121526,8,7,9,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (722,61275,0,8,2,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (723,141637,2,9,9,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (724,120290,0,4,6,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (725,51643,8,9,8,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (726,128526,2,3,8,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (727,21599,9,5,9,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (728,29305,9,8,4,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (729,76320,2,9,9,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (730,65193,1,7,4,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (731,82200,3,1,4,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (732,50889,8,9,8,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (733,35850,4,0,3,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (734,6775,5,7,0,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (735,38950,4,8,9,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (736,15302,8,6,4,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (737,19429,0,2,8,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (738,38976,2,0,4,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (739,60023,6,9,6,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (740,87161,2,6,0,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (741,102839,6,9,6,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (742,90626,7,0,2,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (743,103358,3,6,6,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (744,82162,8,7,7,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (745,123309,1,3,6,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (746,27193,2,2,9,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (747,65134,7,2,1,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (748,142903,1,0,5,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (749,79735,0,2,4,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (750,128441,8,5,0,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (751,146601,1,7,6,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (752,47412,2,7,8,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (753,134724,1,3,5,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (754,75614,1,0,9,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (755,28805,0,9,9,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (756,24929,0,3,2,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (757,27145,7,7,9,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (758,133530,1,8,4,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (759,21730,2,8,0,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (760,61093,3,0,7,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (761,133036,8,4,9,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (762,5438,7,8,5,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (763,27672,9,4,0,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (764,88247,5,2,3,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (765,46287,7,3,8,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (766,124780,2,2,4,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (767,116371,3,6,7,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (768,56781,0,7,8,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (769,22948,5,0,1,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (770,43018,6,1,5,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (771,553,9,6,0,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (772,17599,9,2,3,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (773,119018,9,0,1,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (774,40331,5,1,3,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (775,95038,9,5,7,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (776,61852,4,7,7,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (777,20955,9,1,6,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (778,118296,8,2,4,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (779,82183,4,8,4,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (780,101333,5,8,6,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (781,90281,1,5,6,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (782,12487,4,3,1,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (783,110945,6,4,9,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (784,7677,5,1,7,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (785,44463,1,6,6,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (786,148388,0,2,1,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (787,19208,3,9,2,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (788,145765,3,1,2,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (789,17211,9,2,2,2,10)
